,Line 1 Street Address,coordinates
0,3641 SACRAMENTO ST F San Francisco,"(37.7872019, -122.4526518)"
1,2001 VAN NESS AVE San Francisco,"(37.7941344, -122.4234748)"
2,2480 MISSION ST San Francisco,"(37.7574457, -122.4193868)"
3,240 SHOTWELL ST San Francisco,"(37.7645973, -122.4165519)"
4,3727 BUCHANAN ST San Francisco,"(37.8043976, -122.433859)"
5,222 COLUMBUS AVE San Francisco,"(37.79736460000001, -122.4057367)"
6,2645 OCEAN AVE San Francisco,"(37.7317855, -122.4741537)"
7,940 GENEVA AVE San Francisco,"(37.7159357, -122.4406199)"
8,950 STOCKTON ST San Francisco,"(37.7947409, -122.4078892)"
9,2588 MISSION ST San Francisco,"(37.7557134, -122.4190515)"
10,2335 IRVING ST San Francisco,"(37.7631658, -122.4831812)"
11,1234 DIVISADERO ST San Francisco,"(37.7811814, -122.4388139)"
12,402 8TH AVE San Francisco,"(37.7806727, -122.4662535)"
13,342 W PORTAL AVE San Francisco,"(37.7375564, -122.4699599)"
14,220 MONTGOMERY ST San Francisco,"(37.7912876, -122.4019261)"
15,2211 POST ST San Francisco,"(37.7843532, -122.4383215)"
16,2504 CLAY ST San Francisco,"(37.7908814, -122.4345558)"
17,2401 JACKSON ST San Francisco,"(37.7923253, -122.4348272)"
18,4200 CALIFORNIA ST San Francisco,"(37.7854604, -122.462695)"
19,2528 OCEAN AVE San Francisco,"(37.7315782, -122.4726333)"
20,530 BUSH ST San Francisco,"(37.7907945, -122.4060568)"
21,340 W PORTAL AVE San Francisco,"(37.7375903, -122.4699123)"
22,71 6TH ST San Francisco,"(37.7813158, -122.4091566)"
23,2299 POST ST San Francisco,"(37.784118, -122.4391992)"
24,100 BUSH ST San Francisco,"(37.7914786, -122.3999468)"
25,2004 PIERCE ST San Francisco,"(37.7887104, -122.4370488)"
27,1237 VAN NESS AVE San Francisco,"(37.7871698, -122.4220938)"
28,4093 24TH ST San Francisco,"(37.75121559999999, -122.4339649)"
29,2797 UNION ST San Francisco,"(37.7956869, -122.4452191)"
30,3663 SACRAMENTO ST San Francisco,"(37.7872552, -122.4529209)"
32,2508 MISSION ST San Francisco,"(37.7568243, -122.4192215)"
33,222 7TH ST San Francisco,"(37.7774499, -122.4093326)"
34,500 SUTTER ST San Francisco,"(37.7894267, -122.4089026)"
35,490 POST ST San Francisco,"(37.78840539999999, -122.4097688)"
36,1819 UNION ST San Francisco,"(37.7977817, -122.4293525)"
37,2929 24TH ST San Francisco,"(37.7525499, -122.4106641)"
38,728 PACIFIC AVE San Francisco,"(37.7971004, -122.4075113)"
39,1426 FILLMORE ST San Francisco,"(37.7828241, -122.4323695)"
40,595 BUCKINGHAM WAY San Francisco,"(37.730463, -122.4763874)"
41,2339 IRVING ST San Francisco,"(37.7631377, -122.4832395)"
43,57 POST ST San Francisco,"(37.7888616, -122.4029759)"
44,2220 FILLMORE ST San Francisco,"(37.79021540000001, -122.4338538)"
48,899 WASHINGTON ST San Francisco,"(37.7948815, -122.4078213)"
51,540 DAVIS ST San Francisco,"(37.7975345, -122.3982746)"
53,302 SILVER AVE San Francisco,"(37.72778, -122.430569)"
54,2532 OCEAN AVE San Francisco,"(37.7316199, -122.4726428)"
55,1579 SANCHEZ ST San Francisco,"(37.7439205, -122.4286877)"
56,3884 24TH ST San Francisco,"(37.7517471, -122.4292718)"
58,2090 GREAT HWY 203 San Francisco,"(37.747492, -122.507456)"
59,211 GOUGH ST San Francisco,"(37.7753166, -122.4229477)"
60,450 SUTTER ST San Francisco,"(37.7896952, -122.4078356)"
62,45 CASTRO ST San Francisco,"(37.7686681, -122.4354274)"
69,2345 OCEAN AVE San Francisco,"(37.7295686, -122.4690422)"
70,3527 SACRAMENTO ST San Francisco,"(37.7875163, -122.4507948)"
73,21 COLUMBUS AVE San Francisco,"(37.7958274, -122.4039942)"
74,1610 POST ST San Francisco,"(37.785985, -122.4284311)"
75,5515 GEARY BLVD San Francisco,"(37.7800037, -122.4787243)"
77,5317 MISSION ST San Francisco,"(37.713989, -122.442894)"
80,20 SYCAMORE ST San Francisco,"(37.7628636, -122.4199294)"
81,529 HAYES ST San Francisco,"(37.7764977, -122.4250937)"
83,2400 GREENWICH ST San Francisco,"(37.798659, -122.439364)"
84,363 PRAGUE ST San Francisco,"(37.7163233, -122.4289464)"
86,2237 IRVING ST San Francisco,"(37.7632218, -122.4820913)"
89,139 TOWNSEND ST San Francisco,"(37.7796631, -122.3912164)"
97,3022 FILLMORE ST San Francisco,"(37.797494, -122.4353761)"
99,1603 CHURCH ST San Francisco,"(37.7451518, -122.4267013)"
100,1700 UNION ST San Francisco,"(37.7982872, -122.4274762)"
103,1719 NORIEGA ST San Francisco,"(37.7537871, -122.4822309)"
106,3014 FILLMORE ST San Francisco,"(37.7973575, -122.4353197)"
108,915 IRVING ST San Francisco,"(37.7637505, -122.467772)"
109,3530 SACRAMENTO ST San Francisco,"(37.78791349999999, -122.4508816)"
112,55 NEW MONTGOMERY ST San Francisco,"(37.7882423, -122.4010512)"
114,3388 17TH ST San Francisco,"(37.7635378, -122.4209204)"
117,2305 VAN NESS AVE B San Francisco,"(37.7968716, -122.4240537)"
119,150 LOMBARD ST San Francisco,"(37.8042225, -122.4042321)"
122,3059 FILLMORE ST San Francisco,"(37.7978372, -122.4357995)"
123,1489 WEBSTER ST San Francisco,"(37.7839527, -122.4319675)"
128,900 HYDE ST San Francisco,"(37.7896472, -122.4166422)"
130,3249 SACRAMENTO ST San Francisco,"(37.7880501, -122.4464097)"
132,735 MONTGOMERY ST San Francisco,"(37.7962418, -122.4036981)"
135,1752 FILLMORE ST San Francisco,"(37.7859323, -122.4329842)"
136,909 HYDE ST San Francisco,"(37.7893477, -122.4175451)"
139,1100 SANCHEZ ST San Francisco,"(37.7513859, -122.4298029)"
141,1801 BUSH ST San Francisco,"(37.7874938, -122.4271776)"
146,2340 CLAY ST San Francisco,"(37.791364, -122.431998)"
147,1833 POWELL ST San Francisco,"(37.801629, -122.4113837)"
148,6115 GEARY BLVD San Francisco,"(37.7797713, -122.4850803)"
156,3569 SACRAMENTO ST San Francisco,"(37.7873949, -122.451357)"
160,3516 GEARY BLVD San Francisco,"(37.7816072, -122.4570601)"
169,4390 MISSION ST San Francisco,"(37.7274535, -122.4329491)"
173,505 PARNASSUS AVE San Francisco,"(37.7630895, -122.4578144)"
176,2458 MISSION ST San Francisco,"(37.7576954, -122.4192096)"
177,3500 LAWTON ST San Francisco,"(37.7570627, -122.5005563)"
179,834 TARAVAL ST San Francisco,"(37.7433163, -122.4752239)"
182,2191 MARKET ST D San Francisco,"(37.76578, -122.4306896)"
185,1551 SLOAT BLVD San Francisco,"(37.7328215, -122.4911683)"
194,399 ARGUELLO BLVD San Francisco,"(37.7833286, -122.459232)"
198,3331 SACRAMENTO ST San Francisco,"(37.7876673, -122.4477012)"
202,640 14TH ST San Francisco,"(37.7679657, -122.4274763)"
203,391 SUTTER ST San Francisco,"(37.7893105, -122.406689)"
205,1418 POLK ST San Francisco,"(37.7899889, -122.4203072)"
209,3890 24TH ST San Francisco,"(37.7517365, -122.4294192)"
215,1580 VALENCIA ST San Francisco,"(37.7467537, -122.4205679)"
217,45 HARTFORD ST A San Francisco,"(37.761795, -122.433658)"
219,1200 GOUGH ST San Francisco,"(37.78456449999999, -122.4242949)"
227,1545 BROADWAY San Francisco,"(37.7956142, -122.4224506)"
229,801 PORTOLA DR San Francisco,"(37.7436511, -122.4541121)"
230,2001 UNION ST San Francisco,"(37.7972022, -122.4324905)"
231,900 NOE ST San Francisco,"(37.7544951, -122.4323702)"
236,2549 OCEAN AVE San Francisco,"(37.7313708, -122.4731115)"
237,3838 CALIFORNIA ST San Francisco,"(37.7861806, -122.4576078)"
239,900 HYDE ST 11TH FLR San Francisco,"(37.7896472, -122.4166422)"
248,521 PARNASSUS AVE San Francisco,"(37.7627531, -122.4594386)"
253,611 BROADWAY San Francisco,"(37.7975038, -122.4072654)"
261,52 DORE ST UNIT San Francisco,"(37.7736535, -122.4130108)"
262,929 CLAY ST San Francisco,"(37.793849, -122.4083142)"
263,2250 HAYES ST San Francisco,"(37.7732892, -122.4534523)"
266,890 JACKSON ST San Francisco,"(37.7957712, -122.409731)"
267,52 DORE ST San Francisco,"(37.7736535, -122.4130108)"
268,1700 CALIFORNIA ST San Francisco,"(37.7905449, -122.4230291)"
271,2100 WEBSTER ST San Francisco,"(37.7905249, -122.432128)"
272,55 STEVENSON ST San Francisco,"(37.789645, -122.399549)"
274,3801 SACRAMENTO ST San Francisco,"(37.78695159999999, -122.4556222)"
278,410 16TH AVE San Francisco,"(37.7802805, -122.4749273)"
280,2136 SUTTER ST San Francisco,"(37.7859014, -122.4356093)"
290,450 STANYAN ST San Francisco,"(37.7740462, -122.4536477)"
297,1375 SUTTER ST San Francisco,"(37.7872581, -122.4230053)"
299,2555 OCEAN AVE San Francisco,"(37.7314106, -122.4732036)"
302,1660 GEARY BLVD San Francisco,"(37.78497249999999, -122.4306804)"
308,2100 WEBSTE San Francisco,"(37.7905249, -122.432128)"
312,1604 UNION ST San Francisco,"(37.7985057, -122.425874)"
315,2460 MISSION ST San Francisco,"(37.7576534, -122.4194026)"
318,2320 SUTTER ST San Francisco,"(37.7856005, -122.438626)"
325,2333 BUCHANAN ST San Francisco,"(37.7907806, -122.4311512)"
339,3700 CALIFORNIA ST San Francisco,"(37.7865706, -122.4560109)"
341,1515 SCOTT ST San Francisco,"(37.7840354, -122.4381315)"
358,1661 PINE ST San Francisco,"(37.7891395, -122.4229189)"
359,2858 SAN BRUNO AVE San Francisco,"(37.7256093, -122.4030303)"
371,234 EDDY ST San Francisco,"(37.7842242, -122.4116998)"
372,2477 CHESTNUT ST San Francisco,"(37.7996349, -122.4442069)"
379,779 10TH AVE San Francisco,"(37.7737105, -122.4683288)"
383,368 HAYES ST San Francisco,"(37.77719829999999, -122.4225135)"
411,180 MONTGOMERY ST San Francisco,"(37.7907733, -122.401906)"
412,1580 VALENCIA ST NO San Francisco,"(37.7467537, -122.4205679)"
413,1443 7TH AVE San Francisco,"(37.7614357, -122.4642684)"
430,2100 WEBSTER San Francisco,"(37.7905249, -122.432128)"
431,383 SACRAMENTO ST San Francisco,"(37.7940044, -122.3997815)"
443,3905 SACRAMENTO ST San Francisco,"(37.7866633, -122.4572604)"
455,1831 OCEAN AVE San Francisco,"(37.72494289999999, -122.4619733)"
462,15 MASONIC AVE San Francisco,"(37.7820313, -122.4479513)"
463,3892 24TH ST San Francisco,"(37.75173849999999, -122.4293823)"
466,1732 FILLMORE ST San Francisco,"(37.785699, -122.4329567)"
471,2351 CLAY ST San Francisco,"(37.7906045, -122.4315453)"
472,295 FELL ST A San Francisco,"(37.7757265, -122.4226128)"
480,1777 UNION ST San Francisco,"(37.7978106, -122.4285298)"
483,115 SAN JOSE AVE San Francisco,"(37.7531166, -122.4213149)"
484,3575 GEARY BLVD San Francisco,"(37.7809928, -122.4579428)"
485,2443 FILLMORE ST San Francisco,"(37.7922101, -122.4348092)"
491,582 MARKET ST San Francisco,"(37.7894405, -122.4016405)"
492,1 DANIEL BURNHAM CT San Francisco,"(37.7867744, -122.4224906)"
493,5709 GEARY BLVD San Francisco,"(37.7800457, -122.4807415)"
495,1 SHRADER ST San Francisco,"(37.7746234, -122.4533113)"
496,845 JACKSON ST San Francisco,"(37.7954781, -122.4091831)"
497,45 FRANKLIN ST San Francisco,"(37.7749603, -122.4210617)"
501,2142 SUTTER ST San Francisco,"(37.785872, -122.435701)"
504,109 BARTLETT ST San Francisco,"(37.755027, -122.419505)"
506,1726 FILLMORE ST San Francisco,"(37.78562480000001, -122.4329794)"
508,55 NEW MONTGOMERY San Francisco,"(37.7882423, -122.4010512)"
510,870 MARKET ST San Francisco,"(37.7850854, -122.407624)"
511,3626 SACRAMENTO ST San Francisco,"(37.7877376, -122.4525438)"
513,2252 FILLMORE ST San Francisco,"(37.7905554, -122.4339601)"
514,1811 17TH AVE San Francisco,"(37.7540439, -122.4745791)"
516,414 GOUGH ST San Francisco,"(37.7772335, -122.4229613)"
517,417 SPRUCE ST San Francisco,"(37.7871681, -122.4537101)"
518,2019 WEBSTER ST A San Francisco,"(37.7897497, -122.432535)"
520,946 IRVING ST B San Francisco,"(37.7641681, -122.4682314)"
522,1304 CASTRO ST San Francisco,"(37.7511386, -122.4343162)"
523,333 HAYES ST San Francisco,"(37.7768291, -122.4220135)"
525,3323 SACRAMENTO ST San Francisco,"(37.7880411, -122.4473901)"
526,1902 WEBSTER ST San Francisco,"(37.7884171, -122.4318255)"
528,350 PARNASSUS AVE San Francisco,"(37.7642385, -122.456233)"
534,435 EUCLID AVE San Francisco,"(37.7837483, -122.4533848)"
535,933 GENEVA AVE San Francisco,"(37.7164325, -122.4404073)"
537,459 FULTON ST San Francisco,"(37.778283, -122.4243351)"
538,2084 UNION ST San Francisco,"(37.7975287, -122.4336091)"
539,1947 DIVISADERO ST San Francisco,"(37.7877449, -122.4406925)"
546,2919 SACRAMENTO ST San Francisco,"(37.788847, -122.441124)"
548,2166 HAYES ST San Francisco,"(37.7734254, -122.4520203)"
549,1204 VICENTE ST San Francisco,"(37.73926840000001, -122.4802224)"
551,3667 SACRAMENTO ST San Francisco,"(37.7874258, -122.452989)"
553,204 CLEMENT ST San Francisco,"(37.7832738, -122.4614014)"
554,833 MARKET ST San Francisco,"(37.7848743, -122.406159)"
556,2345 CALIFORNIA ST San Francisco,"(37.788789, -122.43287)"
557,3609 SACRAMENTO ST San Francisco,"(37.787287, -122.4521466)"
561,2409 SACRAMENTO ST A San Francisco,"(37.7897252, -122.4328517)"
564,844 CALIFORNIA ST San Francisco,"(37.7924254, -122.4084726)"
566,3410 GEARY ST San Francisco,"(37.7817702, -122.4558614)"
569,3195 CALIFORNIA ST E San Francisco,"(37.7871368, -122.4465526)"
570,1939 DIVISADERO ST San Francisco,"(37.7876558, -122.4406964)"
572,842 CALIFORNIA ST San Francisco,"(37.7923556, -122.408454)"
579,2489 WASHINGTON ST San Francisco,"(37.7914569, -122.4341095)"
581,300 BRANNAN ST San Francisco,"(37.7818412, -122.3925962)"
583,525 IRVING ST San Francisco,"(37.7638494, -122.4635691)"
584,235 MONTGOMERY ST San Francisco,"(37.7917171, -122.402959)"
590,703 MARKET ST San Francisco,"(37.7871787, -122.4035824)"
591,1736 DIVISADERO ST San Francisco,"(37.7857845, -122.4397584)"
593,416 16TH AVE San Francisco,"(37.78014659999999, -122.4748415)"
603,879 14TH ST San Francisco,"(37.7673389, -122.432875)"
605,2481 CLAY ST San Francisco,"(37.7906324, -122.4339436)"
609,399 LAUREL ST San Francisco,"(37.7879106, -122.4504973)"
614,890 DOLORES ST San Francisco,"(37.755204, -122.42585)"
621,711 VAN NESS AVE San Francisco,"(37.7821403, -122.4213517)"
625,290 DIVISADERO ST San Francisco,"(37.7720507, -122.4369266)"
631,452 LILY ST San Francisco,"(37.7739166, -122.4283747)"
634,2506 CLAY ST San Francisco,"(37.7908835, -122.4345586)"
635,4333 CALIFORNIA ST San Francisco,"(37.784632, -122.4641187)"
647,1855 HAYES ST San Francisco,"(37.773607, -122.447038)"
652,198 MIRALOMA DR San Francisco,"(37.7360637, -122.4612597)"
653,3529 SACRAMENTO ST San Francisco,"(37.7875859, -122.4508645)"
654,3368 SACRAMENTO ST San Francisco,"(37.7882323, -122.4481412)"
661,2126 SUTTER ST San Francisco,"(37.7860271, -122.4354934)"
664,1738 UNION ST San Francisco,"(37.7982575, -122.4279469)"
668,946 IRVING ST San Francisco,"(37.7641681, -122.4682314)"
681,2140 SUTTER ST San Francisco,"(37.7860241, -122.4357103)"
682,2354 POST ST San Francisco,"(37.7844047, -122.4407624)"
684,1927 22ND AVE San Francisco,"(37.7516755, -122.479752)"
687,1717 UNION ST San Francisco,"(37.7979621, -122.4276485)"
697,1199 BUSH ST San Francisco,"(37.7889576, -122.4166846)"
698,2186 GEARY BLVD San Francisco,"(37.7836923, -122.4393004)"
707,1655 TARAVAL ST San Francisco,"(37.7424527, -122.4840837)"
709,3150 CALIFORNIA ST San Francisco,"(37.7876584, -122.446198)"
714,4200 18TH ST San Francisco,"(37.7610122, -122.4362694)"
717,1420 CLEMENT ST San Francisco,"(37.782694, -122.47457)"
