,Line 1 Street Address,coordinates
721,110 GOUGH ST San Francisco,"(37.7744088, -122.4223277)"
724,815 HYDE ST San Francisco,"(37.7885471, -122.4172275)"
731,1000 VALENCIA ST San Francisco,"(37.7567253, -122.421388)"
732,2000 VAN NESS AVE San Francisco,"(37.7941724, -122.4226713)"
744,2300 CALIFORNIA ST San Francisco,"(37.7894584, -122.4324808)"
748,345 W PORTAL AVE San Francisco,"(37.7371927, -122.4696635)"
752,3019 GEARY BLVD San Francisco,"(37.7816412, -122.451459)"
753,380 W PORTAL AVE E San Francisco,"(37.7370875, -122.4705637)"
754,818 JACKSON ST San Francisco,"(37.795922, -122.4086692)"
773,34 VAN NESS AVE San Francisco,"(37.7760639, -122.4192008)"
774,3637 SACRAMENTO ST B San Francisco,"(37.7871693, -122.4525268)"
780,CASTRO AND DUBOCE STREETS San Francisco,"(37.7690507, -122.4358075)"
782,4002 CALIFORNIA ST San Francisco,"(37.78572399999999, -122.4605975)"
783,1445 FILLMORE ST San Francisco,"(37.7830376, -122.4328056)"
800,4128 24TH ST San Francisco,"(37.7514501, -122.4348881)"
845,2233 IRVING ST San Francisco,"(37.7631408, -122.4821221)"
858,2475 WASHINGTON ST San Francisco,"(37.7914669, -122.4339204)"
862,337 W PORTAL AVE San Francisco,"(37.7373407, -122.4694389)"
873,4110 24TH ST San Francisco,"(37.7514043, -122.4345578)"
880,1121 GEARY BLVD San Francisco,"(37.7854262, -122.422314)"
897,700 25TH AVE San Francisco,"(37.7761436, -122.4841508)"
898,2325 OCEAN AVE San Francisco,"(37.7294308, -122.4688396)"
899,380 W PORTAL AVE C San Francisco,"(37.7370875, -122.4705637)"
914,2169 UNION ST San Francisco,"(37.796987, -122.4349051)"
929,977 VALENCIA ST San Francisco,"(37.7573387, -122.4209356)"
942,598 BOSWORTH ST San Francisco,"(37.7336681, -122.4338813)"
954,2394 31ST AVE San Francisco,"(37.7426705, -122.488589)"
965,2300 SUTTER ST San Francisco,"(37.7857312, -122.438541)"
968,1674 POST ST San Francisco,"(37.7858689, -122.4293137)"
976,1286 SANCHEZ ST San Francisco,"(37.7485909, -122.4296202)"
984,1734 FILLMORE ST San Francisco,"(37.7856985, -122.432957)"
996,1511 CLEMENT ST San Francisco,"(37.7823207, -122.4755264)"
1010,5300 GEARY BLVD San Francisco,"(37.7807124, -122.47645)"
1069,4614 CALIFORNIA ST San Francisco,"(37.78492079999999, -122.467113)"
1148,3060 19TH AVE San Francisco,"(37.7315434, -122.4745799)"
1165,6221 GEARY BLVD San Francisco,"(37.7796993, -122.4863865)"
1180,1162 B GORGAS AVE San Francisco,"(37.8023487, -122.450601)"
1186,1455 BUSH ST San Francisco,"(37.7883179, -122.4212298)"
1196,3115 GEARY BLVD San Francisco,"(37.7815754, -122.4524542)"
1199,526 SILVER AVE San Francisco,"(37.7284885, -122.4259175)"
1205,47 MAIDEN LN San Francisco,"(37.7881301, -122.4043196)"
1206,2030 DIVISADERO ST San Francisco,"(37.7886372, -122.4402692)"
1247,TOWER LEVEL A RADL San Francisco,"(None, None)"
1248,513 PARNASSUS AVE San Francisco,"(37.7630467, -122.4584652)"
1253,3555 CESAR CHAVEZ San Francisco,"(37.7477035, -122.420695)"
1270,1102 SANCHEZ ST San Francisco,"(37.7514026, -122.4298129)"
1358,2717 JUDAH ST San Francisco,"(37.7608545, -122.4912465)"
1380,324 AVILA ST San Francisco,"(37.8043521, -122.4408935)"
1381,350 SANSOME ST San Francisco,"(37.7938121, -122.400951)"
1403,2200 LEAVENWORTH ST San Francisco,"(37.8015094, -122.4175517)"
1411,1040 GEARY ST San Francisco,"(37.786052, -122.420566)"
1418,4322 GEARY BLVD San Francisco,"(37.7812532, -122.4658714)"
1430,1700 PIERCE ST San Francisco,"(37.7859284, -122.4364675)"
1444,3661 20TH ST A San Francisco,"(37.7582502, -122.4227096)"
1464,550 15TH ST San Francisco,"(37.7674338, -122.406222)"
1467,1800 31ST AVE San Francisco,"(37.7534634, -122.4891481)"
1470,77 VAN NESS AVE San Francisco,"(37.7760661, -122.4198517)"
1472,770 STOCKTON ST San Francisco,"(37.7930669, -122.4075079)"
1474,1330 28TH AVE San Francisco,"(37.7625346, -122.4864272)"
1503,325 SACRAMENTO ST San Francisco,"(37.7940384, -122.3994097)"
1509,3000 CALIFORNIA ST San Francisco,"(37.7878407, -122.4440076)"
1549,4104 24TH ST San Francisco,"(37.7514263, -122.4343499)"
1602,ST FRANCIS MEM HOSP San Francisco,"(37.7895482, -122.4166862)"
1631,324 LEAVENWORTH ST San Francisco,"(37.7841653, -122.4141503)"
1650,1044 TARAVAL ST San Francisco,"(37.74317569999999, -122.4776062)"
1685,1431 NORIEGA ST San Francisco,"(37.7539023, -122.4792105)"
1709,1359 PINE ST San Francisco,"(37.7896624, -122.4182839)"
1712,401 PARNASSUS AVE San Francisco,"(37.76356, -122.4568711)"
1715,1635 DIVISIDERO ST San Francisco,"(37.7845771, -122.4400777)"
1718,939 MARKET ST San Francisco,"(37.7828617, -122.4088517)"
1729,3239 SACRAMENTO ST San Francisco,"(37.78810259999999, -122.4462535)"
1754,982 MISSION ST San Francisco,"(37.7815871, -122.4085589)"
1758,1480 SUTTER ST San Francisco,"(37.7874353, -122.4247865)"
1789,55 FRANCISCO ST San Francisco,"(37.8053709, -122.4057333)"
1832,1930 MARKET ST San Francisco,"(37.7704651, -122.4256832)"
1860,2191 MARKET ST San Francisco,"(37.76578, -122.4306896)"
1885,301 MISSION ST San Francisco,"(37.790387, -122.3961664)"
1935,3061 FILLMORE ST San Francisco,"(37.7979021, -122.4358035)"
2002,3400 LAGUNA ST San Francisco,"(37.802903, -122.431016)"
2020,95 KIRKHAM San Francisco,"(37.7602792, -122.4614954)"
2022,400 PARNASSUS AVE San Francisco,"(37.7642921, -122.4574255)"
2023,8 KORET WAY San Francisco,"(37.7618902, -122.4603156)"
2024,1001 POTRERO AVE San Francisco,"(37.7558047, -122.4044432)"
2027,2200 POST ST San Francisco,"(37.7848051, -122.438446)"
2030,1001 POTRERO AVE BLDG 80 WARD San Francisco,"(37.75732199999999, -122.406107)"
2031,533 PARNASSUS AVE San Francisco,"(37.7627313, -122.4595179)"
2033,595 CASTRO ST San Francisco,"(37.7594879, -122.434561)"
2034,400 PAMASSUS AVE San Francisco,"(37.7642921, -122.4574255)"
2035,500 PARNASSUS AVE San Francisco,"(37.7638367, -122.4584643)"
2046,533 KORET WAY San Francisco,"(37.7614071, -122.4602237)"
2047,1569 SLOAT ST San Francisco,"(37.7327711, -122.4910939)"
2048,533 PAMASSUS AVE San Francisco,"(37.7627313, -122.4595179)"
2052,10 KORET WAY San Francisco,"(37.7618314, -122.460715)"
2065,6850 GEARY BLVD San Francisco,"(37.7799148, -122.4930148)"
2066,2395 LOMBARD ST San Francisco,"(37.7990429, -122.440741)"
2073,2356 SUTTER ST San Francisco,"(37.7854607, -122.4392968)"
2081,1600 DIVISADERO ST San Francisco,"(37.7848533, -122.4391778)"
2100,1701 DIVISADERO ST San Francisco,"(37.7854864, -122.4402223)"
2101,2330 POST ST San Francisco,"(37.7845315, -122.4404208)"
2110,2 EMBARCADERO CTR San Francisco,"(37.7949888, -122.3986798)"
2112,2620 MISSION ST San Francisco,"(37.7550792, -122.4191408)"
2114,2211 BUSH ST San Francisco,"(37.7867379, -122.4339033)"
2129,659 COMMERCIAL ST San Francisco,"(37.7939873, -122.4040358)"
2134,400 PAMASSUS San Francisco,"(37.7642921, -122.4574255)"
2136,3901 23RD ST San Francisco,"(37.75304089999999, -122.4300472)"
2149,8 KIRHAM AVE San Francisco,"(37.760575, -122.4606914)"
2169,369 PINE ST San Francisco,"(37.7917381, -122.4020234)"
2178,3885 24TH ST San Francisco,"(37.7514255, -122.4292748)"
2208,707 PARNASSUS AVE San Francisco,"(37.7616482, -122.4610073)"
2255,521 PAMASSUS AVE San Francisco,"(37.7627531, -122.4594386)"
2266,501 2ND ST San Francisco,"(37.7831809, -122.392966)"
2276,4879 MISSION ST San Francisco,"(37.7202839, -122.4378267)"
2290,559 CLAY ST San Francisco,"(37.794497, -122.402524)"
2313,1575 7TH AVE San Francisco,"(37.7589483, -122.4641118)"
2320,1001 BRANNAN ST San Francisco,"(37.7696679, -122.4069356)"
2328,110 SUTTER ST San Francisco,"(37.7902183, -122.4027228)"
2346,1520 STOCKTON ST San Francisco,"(37.7999537, -122.4087581)"
2350,291 GEARY ST San Francisco,"(37.7872196, -122.407987)"
2436,3440 CALIFORNIA ST San Francisco,"(37.7869584, -122.4510272)"
2437,332 PINE ST San Francisco,"(37.7922085, -122.4015524)"
2450,360 POST ST San Francisco,"(37.7886546, -122.4076944)"
2487,50 POST ST San Francisco,"(37.7891638, -122.4029793)"
2518,201 SPEAR ST San Francisco,"(37.791226, -122.3919664)"
2538,525 SPRUCE ST San Francisco,"(37.7858556, -122.4539281)"
2539,45 CASTRO ST DAVIS CAMPUS San Francisco,"(37.7683574, -122.4345272)"
2580,305 SCOTT ST San Francisco,"(37.7726038, -122.4358707)"
2596,3490 20TH ST San Francisco,"(37.7588011, -122.4188483)"
2604,160 CAPP ST San Francisco,"(37.7641193, -122.4189111)"
2635,119 BUSH ST San Francisco,"(37.7912204, -122.4005043)"
2663,1400 GEARY BLVD San Francisco,"(37.7855853, -122.4264471)"
2686,789 VALLEJO ST San Francisco,"(37.7983116, -122.4101261)"
2705,220 SANSOME ST San Francisco,"(37.7923002, -122.4007171)"
2745,2410 CALIFORNIA ST San Francisco,"(37.7890972, -122.4344283)"
2758,ONE DANIEL BURNHAM CT San Francisco,"(37.7867744, -122.4224906)"
2778,3580 CALIFORNIA ST San Francisco,"(37.7867302, -122.4529886)"
2780,2919 MISSION ST San Francisco,"(37.7502618, -122.4179888)"
2860,1635 DIVISADERO ST San Francisco,"(37.7845771, -122.4400777)"
2884,5822 GEARY BLVD San Francisco,"(37.7804393, -122.4819734)"
2951,595 BUCKINGHAM AVE San Francisco,"(37.730463, -122.4763874)"
2973,4306 GEARY BLVD San Francisco,"(37.7811958, -122.4656022)"
2996,3150 18TH ST San Francisco,"(37.7627026, -122.4142811)"
3058,2380 SUTTER ST San Francisco,"(37.7854232, -122.4396478)"
3081,919 CLAY ST San Francisco,"(37.7938673, -122.4082051)"
3090,569 GEARY ST San Francisco,"(37.7865565, -122.4126125)"
3116,1250 HAYES ST San Francisco,"(37.7754412, -122.437149)"
3142,2 CONNECTICUT ST San Francisco,"(37.766116, -122.398154)"
3172,555 FRONT ST San Francisco,"(37.7964733, -122.3996946)"
3220,2324 SACRAMENTO ST San Francisco,"(37.7906738, -122.4315872)"
3308,1360 9TH AVE San Francisco,"(37.762922, -122.4659696)"
3309,112 CORONA ST San Francisco,"(37.72375600000001, -122.466166)"
3322,1336 VAN NESS AVE San Francisco,"(37.7882124, -122.4216117)"
3334,3641 SACRAMENTO ST San Francisco,"(37.7872019, -122.4526518)"
3432,1580 VALENCIA LANE San Francisco,"(37.7467537, -122.4205679)"
3471,350 RHODE ISLAND San Francisco,"(37.7656342, -122.4033872)"
3638,1721 SCOTT ST San Francisco,"(37.7859713, -122.4385512)"
3681,619 IRVING ST San Francisco,"(37.7639522, -122.4646037)"
3718,98 GOUGH ST San Francisco,"(37.77392, -122.4221823)"
3762,2595 MISSION ST San Francisco,"(37.7556262, -122.4185118)"
3846,3030 GEARY BLVD San Francisco,"(37.78216099999999, -122.4517902)"
4009,4 EMBARCADERO CTR San Francisco,"(37.7950648, -122.3964505)"
4023,3329 SACRAMENTO ST San Francisco,"(37.787987, -122.4475267)"
4394,2358 PINE ST San Francisco,"(37.78800349999999, -122.4345791)"
4400,6918 GEARY BLVD San Francisco,"(37.7798892, -122.493681)"
4485,439 O'FARRELL ST San Francisco,"(37.785642, -122.411958)"
4619,781 VALLEJO ST San Francisco,"(37.7982637, -122.4100265)"
4635,9 WALTER ST San Francisco,"(37.7690092, -122.4322717)"
4650,2345 BALBOA ST San Francisco,"(37.7762148, -122.4841173)"
4742,927 VICENTE ST San Francisco,"(37.73900700000001, -122.477021)"
4764,840 IRVING ST San Francisco,"(37.7641941, -122.4672878)"
4810,431 JESSIE ST San Francisco,"(37.7821462, -122.4080821)"
4903,552 CASTRO ST San Francisco,"(37.7600714, -122.4351515)"
4922,2284 FULTON ST San Francisco,"(37.775086, -122.4542)"
4978,22 BATTERY ST San Francisco,"(37.7915637, -122.3993925)"
4982,1890 16TH AVE San Francisco,"(37.752763, -122.472871)"
5006,2661 OCEAN AVE San Francisco,"(37.7319442, -122.4742992)"
5013,4444 GEARY BLVD San Francisco,"(37.7811954, -122.467267)"
5021,1826 BUCHANAN ST A San Francisco,"(37.7869423, -122.4298429)"
5081,3106 FILLMORE ST San Francisco,"(37.7982673, -122.4355636)"
5115,340 BRANNAN ST San Francisco,"(37.7812656, -122.393235)"
5244,1906 POLK ST San Francisco,"(37.7943991, -122.421268)"
5312,18 CHENERY ST San Francisco,"(37.741591, -122.426061)"
5333,2007 IRVING ST San Francisco,"(37.763314, -122.479542)"
5390,2490 MISSION ST San Francisco,"(37.7572528, -122.419168)"
5531,3201 MISSION ST San Francisco,"(37.7454026, -122.4197413)"
5609,400 PARNASSUS ST San Francisco,"(37.7642921, -122.4574255)"
5811,1456 CALIFORNIA ST San Francisco,"(37.7911371, -122.4184242)"
5967,2200 OFARRELL ST San Francisco,"(37.7825465, -122.4413259)"
5972,1500 OWEN ST San Francisco,"(37.7688209, -122.3957342)"
5976,1490 MASON ST San Francisco,"(37.7970036, -122.4118815)"
5978,50 LECH WALESA ST San Francisco,"(37.7780029, -122.4186954)"
6014,375 LAGUNA HONDA BLVD San Francisco,"(37.7472794, -122.4592606)"
6028,760 HARRISON ST San Francisco,"(37.7817075, -122.3989163)"
6086,1990 41ST AVE San Francisco,"(37.7491277, -122.4997844)"
6111,1301 PIERCE ST San Francisco,"(37.7822377, -122.4361399)"
6158,71 STEVENSON ST San Francisco,"(37.7893453, -122.3996712)"
6381,82 LELAND AVE San Francisco,"(37.712015, -122.4051894)"
6395,1050 WISCONSIN ST San Francisco,"(37.7540008, -122.3991969)"
6411,2238 GEARY BLVD San Francisco,"(37.7835116, -122.4407037)"
6517,4131 GEARY BLVD San Francisco,"(37.7806661, -122.4637656)"
6754,220 GOLDEN GATE AVE San Francisco,"(37.7820039, -122.414373)"
6781,245 11TH ST San Francisco,"(37.7727273, -122.4147262)"
6851,1525 SILVER AVE San Francisco,"(37.7323988, -122.4064438)"
6872,2401 KEITH ST San Francisco,"(37.7257814, -122.3919479)"
6880,1450 NORIEGA ST San Francisco,"(37.7543266, -122.4794738)"
6949,3850 17TH ST San Francisco,"(37.7629584, -122.4318746)"
6988,5767 MISSION ST San Francisco,"(37.7095082, -122.449522)"
6994,3626 BALBOA ST San Francisco,"(37.7758962, -122.4979713)"
7157,850 CHURCH ST San Francisco,"(37.7571471, -122.428193)"
7199,2425 GEARY BLVD San Francisco,"(37.7823277, -122.4432896)"
7204,1975 4TH ST San Francisco,"(37.7648549, -122.3902697)"
7956,1400 NORIEGA ST San Francisco,"(37.7543681, -122.4788526)"
8003,729 FILBERT ST San Francisco,"(37.80087049999999, -122.4118684)"
8188,1033 CLEMENT ST San Francisco,"(37.7824844, -122.4703288)"
8503,450 6TH AVE San Francisco,"(37.7802689, -122.4639954)"
8542,1998 MARKET ST San Francisco,"(37.7698639, -122.4264072)"
8560,210 MISSION ST San Francisco,"(37.7350641, -122.4245801)"
8707,2485 46TH AVE San Francisco,"(37.740283, -122.504819)"
8916,518 A CASTRO ST San Francisco,"(37.7605128, -122.4351234)"
9571,1180 POST ST San Francisco,"(37.7869569, -122.4210298)"
9576,4141 GEARY BLVD San Francisco,"(37.7806546, -122.4638767)"
9653,155 5TH ST San Francisco,"(37.7823802, -122.4052253)"
10385,2150 POST ST San Francisco,"(37.7848366, -122.4375073)"
10672,3555 CESAR CHAVEZ ST San Francisco,"(37.7477035, -122.420695)"
11243,1701 OCEAN AVE San Francisco,"(37.72458200000001, -122.460492)"
11537,1351 24TH AVE San Francisco,"(37.7623783, -122.4826306)"
12636,2154 BRODERICK ST San Francisco,"(37.7904152, -122.4425137)"
12736,236 RIDGEWOOD AVE San Francisco,"(37.7321079, -122.453178)"
12752,2574 SAN BRUNO AVE San Francisco,"(37.7290214, -122.404483)"
12779,1842 NORIEGA ST San Francisco,"(37.7541842, -122.4837242)"
12914,340 TARAVAL ST San Francisco,"(37.7435067, -122.4698851)"
